"country","region","year","CO2emission","Population","Area","BevDichte","LandJahr"
"Andorra","Southern Europe",2005,575.719,81223,470,172.814893617021,"Andorra_2005"
"Andorra","Southern Europe",2006,546.383,83373,470,177.389361702128,"Andorra_2006"
"Andorra","Southern Europe",2007,539.049,84878,470,180.591489361702,"Andorra_2007"
"Andorra","Southern Europe",2008,539.049,85616,470,182.16170212766,"Andorra_2008"
"Andorra","Southern Europe",2009,517.047,85474,470,181.859574468085,"Andorra_2009"
"Andorra","Southern Europe",2010,517.047,84419,470,179.614893617021,"Andorra_2010"
"Andorra","Southern Europe",2011,491.378,82326,470,175.16170212766,"Andorra_2011"
"Albania","Southern Europe",2005,4253.72,3011487,27400,109.908284671533,"Albania_2005"
"Albania","Southern Europe",2006,3865.018,2992547,27400,109.21704379562,"Albania_2006"
"Albania","Southern Europe",2007,4477.407,2970017,27400,108.394781021898,"Albania_2007"
"Albania","Southern Europe",2008,4657.09,2947314,27400,107.566204379562,"Albania_2008"
"Albania","Southern Europe",2009,4488.408,2927519,27400,106.843759124088,"Albania_2009"
"Albania","Southern Europe",2010,4415.068,2913021,27400,106.314635036496,"Albania_2010"
"Albania","Southern Europe",2011,4668.091,2904780,27400,106.013868613139,"Albania_2011"
"Austria","Western Europe",2005,74278.752,8227829,82580,99.6346451925406,"Austria_2005"
"Austria","Western Europe",2006,72214.231,8268641,82580,100.128856866069,"Austria_2006"
"Austria","Western Europe",2007,69724.338,8295487,82578,100.456380634067,"Austria_2007"
"Austria","Western Europe",2008,68752.583,8321496,82578,100.771343457095,"Austria_2008"
"Austria","Western Europe",2009,63483.104,8343323,82571,101.044228603263,"Austria_2009"
"Austria","Western Europe",2010,67975.179,8363404,82561,101.299693559913,"Austria_2010"
"Austria","Western Europe",2011,65202.927,8391643,82554,101.650350073891,"Austria_2011"
"Bosnia and Herzegovina","Southern Europe",2005,16204.473,3833377,51200,74.87064453125,"Bosnia and Herzegovina_2005"
"Bosnia and Herzegovina","Southern Europe",2006,17564.93,3838504,51200,74.97078125,"Bosnia and Herzegovina_2006"
"Bosnia and Herzegovina","Southern Europe",2007,17590.599,3840418,51200,75.0081640625,"Bosnia and Herzegovina_2007"
"Bosnia and Herzegovina","Southern Europe",2008,20087.826,3839749,51200,74.99509765625,"Bosnia and Herzegovina_2008"
"Bosnia and Herzegovina","Southern Europe",2009,20615.874,3837732,51200,74.955703125,"Bosnia and Herzegovina_2009"
"Bosnia and Herzegovina","Southern Europe",2010,21147.589,3835258,51200,74.9073828125,"Bosnia and Herzegovina_2010"
"Bosnia and Herzegovina","Southern Europe",2011,23747.492,3832310,51200,74.8498046875,"Bosnia and Herzegovina_2011"
"Belgium","Western Europe",2005,108297.511,10478617,30280,346.057364597094,"Belgium_2005"
"Belgium","Western Europe",2006,106775.706,10547958,30280,348.347357992074,"Belgium_2006"
"Belgium","Western Europe",2007,103215.049,10625700,30280,350.914795244386,"Belgium_2007"
"Belgium","Western Europe",2008,103882.443,10709973,30280,353.697919418758,"Belgium_2008"
"Belgium","Western Europe",2009,104021.789,10796493,30280,356.555250990753,"Belgium_2009"
"Belgium","Western Europe",2010,109093.25,10920272,30280,360.643064729194,"Belgium_2010"
"Belgium","Western Europe",2011,97765.887,11047744,30280,364.85284015852,"Belgium_2011"
"Bulgaria","Eastern Europe",2005,47909.355,7739900,108640,71.2435567010309,"Bulgaria_2005"
"Bulgaria","Eastern Europe",2006,48943.449,7699020,108630,70.8737917702292,"Bulgaria_2006"
"Bulgaria","Eastern Europe",2007,52188.744,7545338,108610,69.4718534204953,"Bulgaria_2007"
"Bulgaria","Eastern Europe",2008,50791.617,7492561,108610,68.98592210662,"Bulgaria_2008"
"Bulgaria","Eastern Europe",2009,42654.544,7444443,108560,68.5744565217391,"Bulgaria_2009"
"Bulgaria","Eastern Europe",2010,44128.678,7395599,108560,68.1245302137067,"Bulgaria_2010"
"Bulgaria","Eastern Europe",2011,49339.485,7348328,108560,67.6890935887988,"Bulgaria_2011"
"Belarus","Eastern Europe",2005,59064.369,9663000,202830,47.6408815264014,"Belarus_2005"
"Belarus","Eastern Europe",2006,61829.287,9604000,202900,47.333661902415,"Belarus_2006"
"Belarus","Eastern Europe",2007,60281.813,9560000,202900,47.1168063085264,"Belarus_2007"
"Belarus","Eastern Europe",2008,62815.71,9528000,202900,46.9590931493346,"Belarus_2008"
"Belarus","Eastern Europe",2009,60292.814,9507000,202820,46.8740755349571,"Belarus_2009"
"Belarus","Eastern Europe",2010,62221.656,9490000,202900,46.7718087727945,"Belarus_2010"
"Belarus","Eastern Europe",2011,63303.421,9473000,202910,46.6857227342171,"Belarus_2011"
"Switzerland","Western Europe",2005,41374.761,7437115,39518,188.195632370059,"Switzerland_2005"
"Switzerland","Western Europe",2006,41877.14,7483934,39517,189.385176000202,"Switzerland_2006"
"Switzerland","Western Europe",2007,38019.456,7551117,39516,191.090115396295,"Switzerland_2007"
"Switzerland","Western Europe",2008,40392.005,7647675,39516,193.533631946553,"Switzerland_2008"
"Switzerland","Western Europe",2009,41602.115,7743831,39516,195.966975402369,"Switzerland_2009"
"Switzerland","Western Europe",2010,38752.856,7824909,39516,198.018751897965,"Switzerland_2010"
"Switzerland","Western Europe",2011,36596.66,7912398,39516,200.23276647434,"Switzerland_2011"
"Czech Republic","Eastern Europe",2005,120108.918,10211216,77260,132.166916903961,"Czech Republic_2005"
"Czech Republic","Eastern Europe",2006,122162.438,10238905,77250,132.542459546926,"Czech Republic_2006"
"Czech Republic","Eastern Europe",2007,123321.21,10298828,77250,133.318161812298,"Czech Republic_2007"
"Czech Republic","Eastern Europe",2008,116724.277,10384603,77250,134.428517799353,"Czech Republic_2008"
"Czech Republic","Eastern Europe",2009,107626.45,10443936,77250,135.196582524272,"Czech Republic_2009"
"Czech Republic","Eastern Europe",2010,111168.772,10474410,77240,135.608622475401,"Czech Republic_2010"
"Czech Republic","Eastern Europe",2011,109485.619,10496088,77240,135.889280165717,"Czech Republic_2011"
"Germany","Western Europe",2005,797279.14,82469422,348760,236.464680582636,"Germany_2005"
"Germany","Western Europe",2006,805845.252,82376451,348720,236.225197866483,"Germany_2006"
"Germany","Western Europe",2007,780627.293,82266372,348670,235.943361918146,"Germany_2007"
"Germany","Western Europe",2008,782152.765,82110097,348630,235.522178240542,"Germany_2008"
"Germany","Western Europe",2009,721064.212,81902307,348610,234.939637417171,"Germany_2009"
"Germany","Western Europe",2010,750697.239,81776930,348570,234.606908225034,"Germany_2010"
"Germany","Western Europe",2011,729457.975,81797673,348560,234.673149529493,"Germany_2011"
"Denmark","Northern Europe",2005,47095.281,5419432,42430,127.726419985859,"Denmark_2005"
"Denmark","Northern Europe",2006,54986.665,5437272,42430,128.146877209522,"Denmark_2006"
"Denmark","Northern Europe",2007,50256.235,5461438,42430,128.716427056328,"Denmark_2007"
"Denmark","Northern Europe",2008,46955.935,5493621,42430,129.474923403252,"Denmark_2008"
"Denmark","Northern Europe",2009,44513.713,5523095,42430,130.169573415037,"Denmark_2009"
"Denmark","Northern Europe",2010,46570.9,5547683,42430,130.749069054914,"Denmark_2010"
"Denmark","Northern Europe",2011,40377.337,5570572,42430,131.288522271977,"Denmark_2011"
"Estonia","Northern Europe",2005,16780.192,1354775,42390,31.9597782495872,"Estonia_2005"
"Estonia","Northern Europe",2006,16189.805,1346810,42390,31.7718801604152,"Estonia_2006"
"Estonia","Northern Europe",2007,18844.713,1340680,42390,31.6272705826846,"Estonia_2007"
"Estonia","Northern Europe",2008,17491.59,1337090,42390,31.5425807973579,"Estonia_2008"
"Estonia","Northern Europe",2009,14745.007,1334515,42390,31.4818353385232,"Estonia_2009"
"Estonia","Northern Europe",2010,18338.667,1331475,42390,31.4101203113942,"Estonia_2010"
"Estonia","Northern Europe",2011,18650.362,1327439,42390,31.3149091766926,"Estonia_2011"
"Spain","Southern Europe",2005,353462.13,43653155,499090,87.4654972049129,"Spain_2005"
"Spain","Southern Europe",2006,350037.152,44397319,498980,88.9761493446631,"Spain_2006"
"Spain","Southern Europe",2007,358236.564,45226803,499110,90.6149005229308,"Spain_2007"
"Spain","Southern Europe",2008,329281.932,45954106,498800,92.1293223736969,"Spain_2008"
"Spain","Southern Europe",2009,288237.201,46362946,498660,92.9750651746681,"Spain_2009"
"Spain","Southern Europe",2010,270881.29,46576897,500010,93.1519309613808,"Spain_2010"
"Spain","Southern Europe",2011,270675.938,46742697,499880,93.5078358806114,"Spain_2011"
"Finland","Northern Europe",2005,54645.634,5246096,304590,17.2234676122,"Finland_2005"
"Finland","Northern Europe",2006,66200.351,5266268,304110,17.3169839860577,"Finland_2006"
"Finland","Northern Europe",2007,63985.483,5288720,304090,17.3919563287185,"Finland_2007"
"Finland","Northern Europe",2008,56596.478,5313399,303900,17.4840375123396,"Finland_2008"
"Finland","Northern Europe",2009,53167.833,5338871,303900,17.5678545574202,"Finland_2009"
"Finland","Northern Europe",2010,61843.955,5363352,303900,17.6484106614018,"Finland_2010"
"Finland","Northern Europe",2011,54766.645,5388272,303890,17.7309947678436,"Finland_2011"
"Faeroe Islands","Northern Europe",2005,722.399,48337,1396,34.6253581661891,"Faeroe Islands_2005"
"Faeroe Islands","Northern Europe",2006,678.395,48505,1396,34.7457020057307,"Faeroe Islands_2006"
"Faeroe Islands","Northern Europe",2007,689.396,48599,1396,34.8130372492837,"Faeroe Islands_2007"
"Faeroe Islands","Northern Europe",2008,630.724,48629,1396,34.8345272206304,"Faeroe Islands_2008"
"Faeroe Islands","Northern Europe",2009,575.719,48613,1396,34.8230659025788,"Faeroe Islands_2009"
"Faeroe Islands","Northern Europe",2010,630.724,48567,1396,34.7901146131805,"Faeroe Islands_2010"
"Faeroe Islands","Northern Europe",2011,568.385,48492,1396,34.7363896848138,"Faeroe Islands_2011"
"France","Western Europe",2005,390550.168,63179356,547556,115.384282155615,"France_2005"
"France","Western Europe",2006,381467.009,63621376,547556,116.19154205232,"France_2006"
"France","Western Europe",2007,374914.08,64016229,547556,116.9126609881,"France_2007"
"France","Western Europe",2008,371734.791,64374990,547557,117.567650491182,"France_2008"
"France","Western Europe",2009,356626.751,64707044,547557,118.174078680393,"France_2009"
"France","Western Europe",2010,357437.158,65027512,547557,118.75934742867,"France_2010"
"France","Western Europe",2011,338805.131,65342776,547557,119.335112143576,"France_2011"
"United Kingdom","Northern Europe",2005,542492.313,60401206,241930,249.663977183483,"United Kingdom_2005"
"United Kingdom","Northern Europe",2006,541373.878,60846820,241930,251.50589013351,"United Kingdom_2006"
"United Kingdom","Northern Europe",2007,528323.025,61322463,241930,253.471925763651,"United Kingdom_2007"
"United Kingdom","Northern Europe",2008,521513.406,61806995,241930,255.474703426611,"United Kingdom_2008"
"United Kingdom","Northern Europe",2009,473237.351,62276270,241930,257.414417393461,"United Kingdom_2009"
"United Kingdom","Northern Europe",2010,492192.074,62766365,241930,259.440189310958,"United Kingdom_2010"
"United Kingdom","Northern Europe",2011,448235.745,63258918,241930,261.47612119208,"United Kingdom_2011"
"Greece","Southern Europe",2005,98675.303,11092913,128900,86.0582854926299,"Greece_2005"
"Greece","Southern Europe",2006,97285.51,11127947,128900,86.330077579519,"Greece_2006"
"Greece","Southern Europe",2007,98246.264,11163002,128900,86.602032583398,"Greece_2007"
"Greece","Southern Europe",2008,97809.891,11186439,128900,86.7838557020946,"Greece_2008"
"Greece","Southern Europe",2009,94901.96,11187085,128900,86.7888673390225,"Greece_2009"
"Greece","Southern Europe",2010,86717.216,11153454,128900,86.5279596586501,"Greece_2010"
"Greece","Southern Europe",2011,84047.64,11123213,128900,86.2933514352211,"Greece_2011"
"Croatia","Southern Europe",2005,23105.767,4442000,55960,79.3781272337384,"Croatia_2005"
"Croatia","Southern Europe",2006,23175.44,4440000,55960,79.3423874195854,"Croatia_2006"
"Croatia","Southern Europe",2007,24400.218,4436000,55960,79.2709077912795,"Croatia_2007"
"Croatia","Southern Europe",2008,23366.124,4434508,55960,79.2442458899214,"Croatia_2008"
"Croatia","Southern Europe",2009,21554.626,4429078,55960,79.1472122944961,"Croatia_2009"
"Croatia","Southern Europe",2010,20890.899,4417781,55960,78.945335954253,"Croatia_2010"
"Croatia","Southern Europe",2011,20553.535,4280622,55960,76.4943173695497,"Croatia_2011"
"Hungary","Eastern Europe",2005,58019.274,10087065,89610,112.566287244727,"Hungary_2005"
"Hungary","Eastern Europe",2006,57388.55,10071370,89610,112.391139381765,"Hungary_2006"
"Hungary","Eastern Europe",2007,56035.427,10055780,89610,112.217163263029,"Hungary_2007"
"Hungary","Eastern Europe",2008,54843.652,10038188,89610,112.020845887736,"Hungary_2008"
"Hungary","Eastern Europe",2009,48782.101,10022650,90530,110.710814094775,"Hungary_2009"
"Hungary","Eastern Europe",2010,50747.613,10000023,90530,110.460874848117,"Hungary_2010"
"Hungary","Eastern Europe",2011,48492.408,9971727,90530,110.148315475533,"Hungary_2011"
"Ireland","Northern Europe",2005,43512.622,4159914,68890,60.3848744375091,"Ireland_2005"
"Ireland","Northern Europe",2006,43292.602,4273591,68890,62.0349978226158,"Ireland_2006"
"Ireland","Northern Europe",2007,44715.398,4398942,68890,63.8545797648425,"Ireland_2007"
"Ireland","Northern Europe",2008,42771.888,4489544,68890,65.1697488750181,"Ireland_2008"
"Ireland","Northern Europe",2009,40325.999,4535375,68890,65.8350268544056,"Ireland_2009"
"Ireland","Northern Europe",2010,40175.652,4560155,68890,66.1947307301495,"Ireland_2010"
"Ireland","Northern Europe",2011,36068.612,4576794,68890,66.4362607054725,"Ireland_2011"
"Isle of Man","Northern Europe",2005,NA,80345,570,140.956140350877,"Isle of Man_2005"
"Isle of Man","Northern Europe",2006,NA,81110,570,142.298245614035,"Isle of Man_2006"
"Isle of Man","Northern Europe",2007,NA,81914,570,143.708771929825,"Isle of Man_2007"
"Isle of Man","Northern Europe",2008,NA,82737,570,145.152631578947,"Isle of Man_2008"
"Isle of Man","Northern Europe",2009,NA,83548,570,146.575438596491,"Isle of Man_2009"
"Isle of Man","Northern Europe",2010,NA,84327,570,147.942105263158,"Isle of Man_2010"
"Isle of Man","Northern Europe",2011,NA,85069,570,149.243859649123,"Isle of Man_2011"
"Iceland","Northern Europe",2005,2203.867,296734,100250,2.95994014962594,"Iceland_2005"
